OBJECTID,COUNTYNS,GEOID,ALAND,AWATER,NAME,State,B25010_001E,B25010_001M,B25010_002E,B25010_002M,B25010_003E,B25010_003M,B01001_001E,B01001_001M,B01001_calc_PopDensity,created_user,created_date,last_edited_user,last_edited_date,B01001_calc_PopDensityM,SHAPE_Length,SHAPE_Area
2631,01383893,48215,4068610451,31102593,Hidalgo County,Texas,3.58,0.03,3.69,0.04,3.33,0.06,849389,,208.766361446875,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.03872116243336,0.36987157820809
2632,01383894,48217,2483423943,69547481,Hill County,Texas,2.7,0.06,2.72,0.08,2.62,0.14,35399,,14.2541107811168,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.56860302971526,0.243626103983833
2633,01383895,48219,2352723904,446119,Hockley County,Texas,2.82,0.07,2.88,0.1,2.69,0.18,23162,,9.8447590729286,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92105650411015,0.228602280218607
2634,01383896,48221,1089617912,41788074,Hood County,Texas,2.56,0.05,2.57,0.06,2.53,0.15,56901,,52.2210578344457,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.38884016427118,0.10848081594357
2635,01383897,48223,1987276095,65992861,Hopkins County,Texas,2.67,0.05,2.64,0.07,2.75,0.13,36240,,18.2360166718556,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.30860577287999,0.198439436276668
2636,01383898,48225,3188288232,14426022,Houston County,Texas,2.41,0.08,2.46,0.11,2.31,0.2,22955,,7.19978820283774,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.1587910701064,0.303467974868148
2637,01383899,48227,2333039137,8841783,Howard County,Texas,2.85,0.08,2.88,0.12,2.79,0.2,36667,,15.7164101615326,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9000299095978,0.224241835749225
2638,01383900,48229,11837605503,2189943,Hudspeth County,Texas,3.75,0.35,3.73,0.47,3.82,1.08,4098,,0.346184876575034,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.76435342754506,1.12260872128476
2639,01383901,48231,2176470568,107957791,Hunt County,Texas,2.76,0.04,2.86,0.06,2.54,0.1,92152,,42.3401085017567,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.04520058862035,0.2207162607423
2640,01383902,48233,2298408152,19507502,Hutchinson County,Texas,2.98,0.12,3,0.15,2.91,0.38,21571,,9.38519121646415,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.93599606936047,0.231228663263786
2641,01383903,48235,2723485996,176317,Irion County,Texas,2.4,0.22,2.23,0.26,3.04,0.77,1524,153,0.559576954769846,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0561780013646892,2.04803370601215,0.258038908291032
2642,01383904,48237,2359323246,23787056,Jack County,Texas,2.43,0.12,2.48,0.12,2.2,0.29,8842,,3.7476848562361,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.93358582246603,0.230533926141518
2643,01383905,48239,2148246713,71039573,Jackson County,Texas,2.79,0.12,2.71,0.13,2.95,0.28,14820,,6.89864898212927,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.21929552584756,0.205376674472359
2644,01383906,48241,2431105370,80399908,Jasper County,Texas,2.75,0.08,2.71,0.11,2.88,0.24,35504,,14.6040564255757,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.72960103739231,0.236573796385234
2645,01383907,48243,5865172230,206206,Jeff Davis County,Texas,2.07,0.28,1.95,0.31,2.58,0.85,2234,,0.380892480628825,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.43480434905557,0.55233167017577
2646,01383908,48245,2269793029,611960874,Jefferson County,Texas,2.54,0.02,2.65,0.04,2.37,0.05,255210,,112.437564456015,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.74450955024049,0.23939334075273
2647,01383909,48247,2942674729,92565,Jim Hogg County,Texas,3.07,0.37,2.86,0.39,3.62,0.72,5282,,1.79496563039944,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.27206794008805,0.267680302892289
2648,01383910,48249,2240779987,8739522,Jim Wells County,Texas,3.13,0.09,3.24,0.13,2.88,0.21,41192,,18.3828846379285,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.42982830627265,0.205871648847175
2649,01383911,48251,1877223473,25002931,Johnson County,Texas,2.85,0.03,2.88,0.04,2.77,0.1,163475,,87.0833986210229,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.8303034941353,0.182287406179289
2650,01383912,48253,2404985708,22188417,Jones County,Texas,2.26,0.11,2.26,0.13,2.25,0.21,19891,,8.27073522051882,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.95280041120556,0.233511966665269
2651,01383913,48255,1936008329,15671661,Karnes County,Texas,2.9,0.12,2.99,0.16,2.67,0.27,15387,,7.94779638574582,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.98538347880034,0.180555336991063
2652,01383914,48257,2021939947,69763128,Kaufman County,Texas,3.14,0.05,3.19,0.05,3,0.15,118910,,58.809857422536,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.00389792655115,0.200926880933543
2653,01383915,48259,1715747625,1496797,Kendall County,Texas,2.93,0.06,3,0.09,2.76,0.25,41982,,24.4686336080459,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.6095164927822,0.160466853450278
2654,01383916,48261,3777375654,1262209502,Kenedy County,Texas,2.82,0.67,2.77,1.23,2.85,0.84,595,181,0.157516766798116,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0479168651940488,4.55754065583908,0.339946629890198
2655,01383917,48263,2337482036,1065195,Kent County,Texas,2.22,0.31,2.29,0.35,2.06,0.58,749,118,0.320430270036095,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0504816713808533,1.90373025759348,0.226091041435261
2656,01383918,48265,2857601859,10247474,Kerr County,Texas,2.39,0.05,2.3,0.08,2.63,0.19,51365,,17.9748623266836,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.59009863130778,0.26829376619346
2657,01383919,48267,3240035980,493584,Kimble County,Texas,2.24,0.16,2.18,0.17,2.41,0.37,4408,,1.3604787191283,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.47219740470874,0.304449042273534
2658,01383920,48269,2359148814,6398044,King County,Texas,2.51,0.53,2.29,1.05,2.63,0.61,228,69,0.0966450266498534,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0292478370124556,1.92526827692736,0.229827787774415
2659,01383921,48271,3522525630,13124946,Kinney County,Texas,2.94,0.39,2.83,0.47,3.24,0.83,3675,,1.04328552465351,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.42386682307978,0.328430995640539
2660,01383922,48273,2282572438,541041664,Kleberg County,Texas,2.7,0.09,2.84,0.16,2.55,0.17,31425,,13.7673615421094,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.45867767214592,0.215708318920707
2661,01383923,48275,2203109026,12577260,Knox County,Texas,2.7,0.19,2.66,0.19,2.89,0.53,3733,,1.69442363312255,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.14175994487043,0.215242486999118
2662,01383925,48277,2349588921,67136454,Lamar County,Texas,2.53,0.05,2.54,0.07,2.5,0.13,49532,,21.0811344730545,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.65564622824527,0.234936063097468
2663,01383926,48279,2631897582,3973764,Lamb County,Texas,2.75,0.1,2.69,0.11,2.89,0.25,13262,,5.03894987810358,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.03084184576945,0.257425083015946
2664,01383927,48281,1846250642,2833490,Lampasas County,Texas,2.63,0.09,2.66,0.11,2.56,0.25,20640,,11.1794138512207,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.99887681935061,0.174985594997393
2665,01383924,48283,3850545736,19503739,La Salle County,Texas,2.92,0.26,2.98,0.32,2.78,0.57,7409,181,1.92414283791798,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0470063238848905,2.38328632103985,0.356162012878728
2666,01383928,48285,2511535251,1882216,Lavaca County,Texas,2.51,0.08,2.52,0.1,2.5,0.15,19941,,7.93976512655366,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9279889801434,0.233586764130982
2667,01383929,48287,1629205077,13106451,Lee County,Texas,2.69,0.1,2.8,0.12,2.32,0.29,16952,,10.4050743760357,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.25660177034788,0.154023332730598
2668,01383930,48289,2779462025,19328383,Leon County,Texas,2.72,0.16,2.6,0.17,3.13,0.38,17098,,6.15155013675713,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.94119697505277,0.265136106339597
2669,01383931,48291,3000204407,46518024,Liberty County,Texas,2.85,0.05,2.92,0.08,2.64,0.16,81862,,27.2854742193571,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.3404301603175,0.285283143549456
2670,01383932,48293,2345053182,71830221,Limestone County,Texas,2.76,0.08,2.83,0.1,2.57,0.2,23515,,10.0274911377255,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.94151865767754,0.229553789921235
2671,01383933,48295,2414350766,298741,Lipscomb County,Texas,2.73,0.19,2.73,0.21,2.71,0.39,3469,,1.43682519079334,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.98162837376773,0.24219858209469
2672,01383934,48297,2692796898,101483818,Live Oak County,Texas,2.89,0.18,2.82,0.22,3.18,0.51,12123,,4.50201053373317,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.30802732534295,0.257173725826676
2673,01383935,48299,2419183490,82373066,Llano County,Texas,2.41,0.11,2.31,0.11,2.79,0.37,20640,,8.53180425764232,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.3203623926802,0.235543251171743
2674,01383936,48301,1732230057,19981167,Loving County,Texas,3.09,1.14,2.86,1.46,3.5,1.79,102,47,0.0588836336073344,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0271326547014188,2.15268745642629,0.166958174867055
2675,01383937,48303,2319602816,13205758,Lubbock County,Texas,2.58,0.03,2.7,0.05,2.43,0.06,301454,,129.959318000759,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91232089255846,0.226630872911237
2676,01383938,48305,2309924850,4169718,Lynn County,Texas,2.7,0.12,2.8,0.15,2.47,0.26,5808,,2.51436751286519,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.90173350466224,0.223715431745057
2677,01383945,48307,2759893537,20286189,McCulloch County,Texas,2.44,0.14,2.44,0.18,2.43,0.36,8098,,2.93417115241428,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.44005682190917,0.263106358471523
2678,01383946,48309,2686132776,59883890,McLennan County,Texas,2.69,0.03,2.82,0.04,2.5,0.05,248429,,92.4857483664463,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.08919318505433,0.260833454370043
2679,01383947,48311,2952065878,43985814,McMullen County,Texas,2.97,0.68,2.9,0.81,3.15,0.91,662,193,0.224249738101542,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0653779447939542,2.1155294557335,0.275747059339819
2680,01383939,48313,1207103453,16493254,Madison County,Texas,2.49,0.1,2.41,0.14,2.71,0.35,14128,,11.7040506883547,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.00123320803706,0.115518197490054
2681,01383940,48315,986485103,102144713,Marion County,Texas,2.24,0.12,2.17,0.13,2.48,0.33,10083,,10.2211376221867,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.02460111370155,0.10480096587434
2682,01383941,48317,2369724590,1931832,Martin County,Texas,3.41,0.18,3.2,0.27,4.11,0.77,5614,,2.3690516711058,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91275929636596,0.227092583089369
2683,01383942,48319,2405674101,8755301,Mason County,Texas,2.49,0.21,2.64,0.27,2.12,0.34,4161,,1.72966072098891,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92363434755533,0.227367257062891
2684,01383943,48321,2830586734,1345801267,Matagorda County,Texas,2.67,0.09,2.58,0.12,2.85,0.22,36743,,12.9807009828232,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.81824891956226,0.290283212786447
2685,01383944,48323,3313817728,31871315,Maverick County,Texas,3.54,0.08,3.72,0.13,3.18,0.22,57970,,17.4934183947971,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.82759689149539,0.308706923806779
2686,01383948,48325,3432663420,23762580,Medina County,Texas,3.03,0.08,3.03,0.09,2.99,0.24,49334,,14.3719304702469,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.49296316506494,0.321137742602419
2687,01383949,48327,2336237985,613559,Menard County,Texas,2.09,0.25,2.13,0.31,2.02,0.42,2123,,0.908725914753073,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.01735938083526,0.220448100989017
2688,01383950,48329,2331647563,4520751,Midland County,Texas,2.9,0.04,3.05,0.07,2.59,0.1,164194,,70.4197334989774,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.8938508210622,0.222648141158163
2689,01383951,48331,2633798227,12758772,Milam County,Texas,2.58,0.08,2.69,0.12,2.34,0.18,24664,,9.36442273639666,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.31739107154053,0.249400958886625
2690,01383952,48333,1937867068,4022957,Mills County,Texas,2.71,0.23,2.81,0.28,2.24,0.46,4902,,2.52958527493796,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.43714385023497,0.184341756836094
2691,01383953,48335,2359710929,12489775,Mitchell County,Texas,2.58,0.22,2.62,0.27,2.46,0.82,8558,,3.62671541451339,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91344426280364,0.227145161016725
2692,01383954,48337,2411034605,19087361,Montague County,Texas,2.38,0.08,2.38,0.1,2.39,0.17,19409,,8.05007110215243,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.15341746056882,0.236261076614592
2693,01383955,48339,2700380211,88754575,Montgomery County,Texas,2.86,0.02,2.96,0.03,2.61,0.07,554445,,205.321086912675,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.68882859841577,0.261550303427689
2694,01383956,48341,2330207187,25699789,Moore County,Texas,3.26,0.12,3.29,0.22,3.22,0.32,21801,,9.35582042731036,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.95005257478186,0.235011820560861
2695,01383957,48343,652649200,17382278,Morris County,Texas,2.43,0.09,2.39,0.11,2.56,0.26,12424,,19.0362602145226,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.52078647313255,0.0647295192016691
2696,01383958,48345,2562963901,644140,Motley County,Texas,2.49,0.3,2.5,0.31,2.45,0.54,1156,128,0.4510402973483,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.049942178253099,2.00435779969122,0.250383563240087
2697,01383959,48347,2451572357,89731150,Nacogdoches County,Texas,2.52,0.05,2.6,0.07,2.4,0.11,65558,,26.7412054197836,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.07077283028289,0.241550213470778
2698,01383960,48349,2614935410,197626092,Navarro County,Texas,2.74,0.06,2.81,0.08,2.59,0.17,48583,,18.5790439848761,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.48704352273571,0.268559907817796
2699,01383961,48351,2418212542,15672146,Newton County,Texas,2.79,0.16,2.82,0.19,2.57,0.49,14057,,5.81297125701534,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.47201297344177,0.229361267410366
2700,01383962,48353,2362061743,5052159,Nolan County,Texas,2.68,0.1,2.61,0.13,2.84,0.27,14966,,6.33599017652774,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.90803812268238,0.226651393119067
2701,01383963,48355,2171227881,847257833,Nueces County,Texas,2.73,0.03,2.85,0.04,2.58,0.04,360486,,166.028634375297,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.75243706167265,0.205479762003562
2702,01383964,48357,2376792056,1331778,Ochiltree County,Texas,2.99,0.14,3.01,0.19,2.93,0.35,10348,,4.35376749677255,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9638188812835,0.238536881073351
2703,01383965,48359,3886337113,2339716,Oldham County,Texas,2.83,0.28,2.88,0.3,2.67,0.64,2090,,0.537781447988349,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.63789243466278,0.385856255358809
2704,01383966,48361,864489137,118488361,Orange County,Texas,2.6,0.05,2.66,0.06,2.43,0.13,84047,,97.2215802406318,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.88619371052511,0.0920141412979212
2705,01383967,48363,2467090684,85364144,Palo Pinto County,Texas,2.72,0.09,2.66,0.12,2.87,0.19,28317,,11.4778918276682,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.01348693849439,0.245600907943053
2706,01383968,48365,2101400911,25810622,Panola County,Texas,2.61,0.09,2.59,0.12,2.66,0.23,23440,,11.1544636139163,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.05768764070434,0.203370561731636
2707,01383969,48367,2340006541,17127586,Parker County,Texas,2.9,0.05,2.92,0.05,2.8,0.13,129802,,55.470785113502,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91255364047447,0.226867921977004
2708,01383970,48369,2281312144,11355762,Parmer County,Texas,2.95,0.1,2.99,0.16,2.85,0.27,9852,,4.31856728852797,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.90489115090815,0.225117415752551
2709,01383971,48371,12338274958,2532275,Pecos County,Texas,2.99,0.13,2.97,0.19,3.05,0.36,15797,,1.28032484717464,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,6.1543339304188,1.16289524274416
2710,01383972,48373,2737732841,136271618,Polk County,Texas,2.48,0.07,2.48,0.08,2.49,0.17,47837,,17.4732169931259,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.78418945124183,0.270852652665328
2711,01383973,48375,2352718728,35190087,Potter County,Texas,2.59,0.03,2.73,0.05,2.42,0.07,120899,,51.3869331514923,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9587598440785,0.236930690015111
2712,01383974,48377,9985057438,1773188,Presidio County,Texas,2.71,0.19,2.9,0.3,2.49,0.4,7123,,0.713365951495892,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.92446519056203,0.932001142809622
2713,01383975,48379,594280569,76080003,Rains County,Texas,2.63,0.11,2.58,0.12,2.84,0.35,11473,,19.3056959935703,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.34774835994575,0.0645863849473736
2714,01383976,48381,2361876733,27235708,Randall County,Texas,2.65,0.04,2.73,0.04,2.45,0.09,132475,,56.0888712560936,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.95578348505546,0.235806184200126
2715,01383977,48383,3044049119,1792716,Reagan County,Texas,3.24,0.26,3.47,0.3,2.72,0.49,3752,,1.23256880993844,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.15333659399225,0.288749880168947
2716,01383978,48385,1810812871,2346260,Real County,Texas,2.67,0.32,2.37,0.33,3.98,0.97,3389,,1.87153518415653,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.87265392921667,0.169241670511743
2717,01383979,48387,2703626782,33305606,Red River County,Texas,2.39,0.12,2.4,0.14,2.38,0.31,12275,,4.54019766401323,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.46069037287039,0.265923189116448
2718,01383980,48389,6825534331,17396672,Reeves County,Texas,3.48,0.13,3.67,0.23,3.03,0.48,15125,,2.21594372931446,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,4.59337559565967,0.648431974470709
2719,01383981,48391,1995545559,123687613,Refugio County,Texas,2.74,0.14,2.8,0.19,2.6,0.29,7236,,3.6260760709598,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.09069008366554,0.18843906325558
2720,01383982,48393,2393298464,346846,Roberts County,Texas,2.85,0.33,2.75,0.37,3.14,0.9,885,125,0.369782546269164,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0522291732018594,1.9672905792061,0.238778800584417
2721,01383983,48395,2214719307,26358041,Robertson County,Texas,2.63,0.1,2.7,0.12,2.4,0.22,16890,,7.62624859349727,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.54354570541394,0.211711560432619
2722,01383984,48397,329213365,56068892,Rockwall County,Texas,2.94,0.03,3.01,0.05,2.66,0.16,93642,,284.441672044511,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,0.77934373602943,0.0371315749842387
2723,01383985,48399,2722259321,15604788,Runnels County,Texas,2.69,0.13,2.65,0.11,2.78,0.26,10310,,3.78729532505107,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.03929013990101,0.260826295256683
2724,01383986,48401,2393244484,37217198,Rusk County,Texas,2.71,0.07,2.72,0.08,2.69,0.17,53595,,22.3942853972123,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.44499757193116,0.23222661331281
2725,01383987,48403,1273503789,219955687,Sabine County,Texas,2.53,0.17,2.55,0.2,2.36,0.38,10458,,8.21198970142993,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.03857236053343,0.14154767110058
2726,01383988,48405,1374395182,159644688,San Augustine County,Texas,2.41,0.16,2.44,0.18,2.29,0.36,8327,,6.05866501065776,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.57964581959173,0.145471355816083
2727,01383989,48407,1474332260,151949235,San Jacinto County,Texas,2.92,0.14,2.85,0.16,3.25,0.41,27819,,18.8688810214327,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.20085460305388,0.152932894972004
2728,01383990,48409,1795990945,37577389,San Patricio County,Texas,2.87,0.06,2.84,0.07,2.93,0.13,67046,,37.3309231801277,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.02524058093675,0.167994448334319
2729,01383991,48411,2940447164,8069104,San Saba County,Texas,2.5,0.14,2.4,0.17,2.68,0.33,5962,,2.02758276802011,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.1201319974551,0.278911024580151
2730,01383992,48413,3394546070,87401,Schleicher County,Texas,2.77,0.23,2.77,0.27,2.78,0.58,3061,,0.901740597086667,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.44558679227032,0.320259802428018
2731,01383993,48415,2345090483,5436957,Scurry County,Texas,2.61,0.11,2.68,0.13,2.36,0.36,17239,,7.35110228154041,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.90627656926895,0.226153933413965
2732,01383994,48417,2367989254,3268209,Shackelford County,Texas,2.66,0.2,2.5,0.19,3.31,0.73,3311,,1.39823269654078,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9170080393505,0.228122505155215
2733,01383995,48419,2060566173,101081674,Shelby County,Texas,2.72,0.08,2.77,0.11,2.59,0.21,25478,,12.3645628729828,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.68141276500736,0.205847399418417
2734,01383996,48421,2390651137,428754,Sherman County,Texas,2.87,0.19,2.86,0.22,2.88,0.47,3058,,1.27914941359342,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9676641157387,0.239834383605306
2735,01383997,48423,2386603414,73164513,Smith County,Texas,2.85,0.04,2.91,0.04,2.72,0.08,225015,,94.2825266569404,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.92179168924434,0.235705821231576
2736,01383998,48425,482938555,14221311,Somervell County,Texas,2.6,0.18,2.61,0.24,2.59,0.32,8743,,18.1037523500272,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,0.913205767778339,0.0475612599036843
2737,01383999,48427,3168019238,15346371,Starr County,Texas,3.9,0.11,3.98,0.14,3.67,0.27,63894,,20.1684381311828,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.49610416933978,0.287557308119384
2738,01384000,48429,2322497227,64147707,Stephens County,Texas,2.72,0.16,2.77,0.18,2.51,0.44,9372,,4.03531159953458,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.92179203771332,0.229602561018503
